Date,time_from_start,character_Input,character_position.x,character_position.y,character_get,status_power,status_lighter,status_faster,Live,score
1718466597298,69.1,,0.08845797,12.50059,Pallet,False,True,False,3,5820
1718466597403,69.2,,-0.6068512,12.5006,Speed,False,True,True,3,5830
1718466597403,69.2,,-0.6068512,12.5006,Pallet,False,True,True,3,5830
1718466597460,69.26395,,-1.326851,12.51305,,False,True,True,3,5880
1718466597522,69.32,,-2.046851,12.50207,Pallet,False,True,True,3,5880
1718466597600,69.4,,-3.006851,12.50081,Pallet,False,True,True,3,5890
1718466597675,69.47885,,-3.726861,12.50055,,False,True,True,3,5900
1718466597687,69.48,,-3.966861,12.50055,Pallet,False,True,True,3,5900
1718466597756,69.56,,-4.901283,12.5007,Pallet,False,True,True,3,5910
1718466597859,69.66,,-6.034912,12.49904,Pallet,False,True,True,3,5920
1718466597860,69.66318,,-6.034912,12.49904,,False,True,True,3,5930
1718466597899,69.7,,-6.514911,12.49993,Power,True,True,True,3,5930
1718466597899,69.7,,-6.514911,12.49993,Pallet,True,True,True,3,5930
1718466597951,69.75504,Right,-6.994911,12.5003,,True,True,True,3,5980
1718466598062,69.86537,,-5.58312,12.50185,,True,True,True,3,5980
1718466598262,70.0659,,-3.248089,12.50003,,True,True,True,3,5980
1718466598412,70.21568,Left,-1.623278,12.50096,,True,True,True,3,5980
1718466598459,70.2626,,-2.343278,12.50066,,True,True,True,3,5980
1718466598659,70.46264,,-4.743278,12.50056,,True,True,True,3,5980
1718466598857,70.66106,,-7.055689,12.50066,,True,True,True,3,5980
1718466598941,70.74,,-8.031969,12.50196,Pallet,True,True,True,3,5980
1718466599023,70.82,,-8.991968,12.50079,Pallet,True,True,True,3,5990
1718466599067,70.87121,,-9.470427,12.50068,,True,True,True,3,6000
1718466599100,70.9,,-9.950426,12.50061,Pallet,True,True,True,3,6000
1718466599197,71,,-11.09731,12.50067,Pallet,True,True,True,3,6010
1718466599260,71.06405,,-11.8173,12.50059,,True,True,True,3,6020
1718466599278,71.08,,-12.0573,12.50058,Pallet,True,True,True,3,6020
1718466599351,71.15469,Down,-12.78629,12.50273,,True,True,True,3,6030
1718466599360,71.16,,-13.02629,12.50195,Pallet,True,True,True,3,6030
1718466599437,71.24,,-13.50629,12.01944,Pallet,True,True,True,3,6040
1718466599464,71.26834,,-13.50498,11.79118,,True,True,True,3,6050
1718466599545,71.32,,-13.50172,11.07118,Pallet,True,True,True,3,6050
1718466599659,71.46321,,-13.51581,9.467484,,True,True,True,3,6060
1718466599860,71.66433,,-13.5158,9.503356,,True,True,True,3,6060
1718466600053,71.85764,Right,-13.51579,9.504786,,True,True,True,3,6060
1718466600063,71.86745,,-13.27579,9.504829,,True,True,True,3,6060
1718466600263,72.06635,,-10.91288,9.500317,,True,True,True,3,6060
1718466600458,72.26241,,-8.512868,9.500465,,True,True,True,3,6060
1718466600657,72.46037,,-6.203829,9.497614,,True,True,True,3,6060
1718466605483,72.66471,,-3.847549,9.501158,,True,True,True,3,6060
1718466605680,72.86127,,-1.447549,9.500561,,True,True,True,3,6060
1718466605886,73.06612,,0.9510868,9.500577,,True,True,True,3,6060
1718466606080,73.26133,,3.307099,9.512894,,True,True,True,3,6060
1718466606281,73.46233,,5.705659,9.496892,,True,True,True,3,6060
1718466606483,73.66439,,8.043488,9.501567,,True,True,True,3,6060
1718466606685,73.8662,,10.41288,9.500907,,True,False,True,3,6060
1718466606882,74.06316,,12.81288,9.500557,,True,False,True,3,6060
1718466607086,74.26716,,15.19534,9.501005,,True,False,True,3,6060
1718466607284,74.46451,,17.5087,9.498869,,True,False,True,3,6060
1718466607479,74.66047,,19.88242,9.506596,,True,False,True,3,6060
1718466607679,74.86068,,22.18281,9.501058,,True,False,True,3,6060
1718466607884,75.06554,,24.51798,9.499775,,True,False,True,3,6060
1718466608081,75.26208,,26.8781,9.500709,,True,False,True,3,6060
1718466608279,75.46008,,29.2781,9.500556,,True,False,True,3,6060
1718466608479,75.66012,,30.51032,9.500556,,True,False,True,3,6060
1718466608583,75.76394,Down,30.49821,9.500561,,True,False,True,3,6060
1718466608684,75.86588,,30.50064,8.31087,,True,False,True,3,6060
1718466608881,76.06145,,30.49786,6.000178,,True,False,True,3,6060
1718466609081,76.26185,,30.49951,3.63669,,True,False,True,3,6060
1718466609144,76.32,,30.4973,2.91669,Pallet,True,False,True,3,6060
1718466609220,76.4,,30.50001,1.95669,Pallet,True,False,True,3,6070
1718466609285,76.46645,,30.50041,1.23669,,True,False,True,3,6080
1718466609304,76.48,,30.50046,0.99669,Pallet,True,False,True,3,6080
1718466609379,76.56,,30.50053,0.03667994,Pallet,True,False,True,3,6090
1718466609460,76.64,,30.5007,-0.8924291,Pallet,True,False,True,3,6100
1718466609481,76.66254,,30.50064,-1.132429,,True,False,True,3,6110
1718466609563,76.74,,30.50057,-2.092429,Pallet,True,False,True,3,6110
1718466609639,76.82,,30.50055,-3.052429,Pallet,True,False,True,3,6120
1718466609690,76.87162,,30.49855,-3.532429,,True,False,True,3,6130
1718466609726,76.9,,30.49726,-4.012429,Pallet,True,False,True,3,6130
1718466609880,77.06196,,30.50066,-5.914351,,True,False,True,3,6140
1718466610086,77.26686,,30.49997,-8.021938,,True,False,False,3,6140
1718466610285,77.46569,,30.49675,-9.620127,,True,False,False,3,6140
1718466610484,77.66447,,30.49883,-11.18101,,True,False,False,3,6140
1718466610680,77.86076,,30.49636,-12.77902,,False,False,False,3,6140
1718466610699,77.88,,30.49609,-12.93902,Pallet,False,False,False,3,6140
1718466610806,77.98751,Left,30.50167,-13.68878,,False,False,False,3,6150
1718466610839,78.02,,30.50101,-14.00877,Pallet,False,False,False,3,6150
1718466610884,78.0652,,30.49983,-14.33676,,False,False,False,3,6160
1718466610964,78.14,,30.50043,-14.97676,Pallet,False,False,False,3,6160
1718466611086,78.25999,,30.04104,-15.51605,Pallet,False,False,False,3,6170
1718466611087,78.26678,,30.04104,-15.51605,,False,False,False,3,6180
1718466611205,78.38,,29.0829,-15.50014,Pallet,False,False,False,3,6180
1718466611284,78.46508,,28.52483,-15.49967,,False,False,False,3,6190
1718466611348,78.52,,28.04483,-15.4995,Pallet,False,False,False,3,6190
1718466611466,78.64,,27.09356,-15.49836,Pallet,False,False,False,3,6200
1718466611484,78.66567,,26.97424,-15.50371,,False,False,False,3,6210
1718466611603,78.78,,26.00713,-15.49984,Pallet,False,False,False,3,6210
1718466611686,78.86693,,25.36795,-15.49947,,False,False,False,3,6220
1718466611727,78.9,,25.04795,-15.49945,Pallet,False,False,False,3,6220
1718466611839,79.02,,24.12148,-15.4994,Pallet,False,False,False,3,6230
1718466611880,79.061,,23.79316,-15.50273,,False,False,False,3,6240
1718466612080,79.26153,,22.19121,-15.49963,,False,False,False,3,6240
1718466612166,79.34676,Right,21.56656,-15.49932,,False,False,False,3,6240
1718466612280,79.46067,,22.52875,-15.49944,,False,False,False,3,6240
1718466612452,79.63274,Up,23.81,-15.49966,,False,False,False,3,6240
1718466612484,79.66459,,24.11574,-15.49914,,False,False,False,3,6240
1718466612681,79.86247,,25.62865,-15.49941,,False,False,False,3,6240
1718466612886,80.06656,,27.17846,-15.50196,,False,False,False,3,6240
1718466613084,80.26497,,28.77087,-15.49941,,False,False,False,3,6240
1718466613285,80.46555,,30.31927,-15.49795,,False,False,False,3,6240
1718466613486,80.66747,,30.50023,-14.05802,,False,False,False,3,6240
1718466613681,80.86209,,30.49567,-12.49375,,False,False,False,3,6240
1718466613805,80.9863,Left,30.49956,-11.53695,,False,False,False,3,6240
1718466613885,81.06548,,30.50092,-10.94192,,False,False,False,3,6240
1718466614079,81.26001,,30.33422,-9.486931,,False,False,False,3,6240
1718466614122,81.3,,30.01422,-9.486931,Pallet,False,False,False,3,6240
1718466614241,81.42,,29.05461,-9.499535,Pallet,False,False,False,3,6250
1718466614287,81.46698,,28.77652,-9.499202,,False,False,False,3,6260
1718466614385,81.56,,27.97652,-9.499414,Pallet,False,False,False,3,6260
1718466614486,81.66724,,27.16311,-9.500013,,False,False,False,3,6270
1718466614505,81.68,,27.00311,-9.499806,Pallet,False,False,False,3,6270
1718466614624,81.8,,26.04328,-9.499454,Pallet,False,False,False,3,6280
1718466614681,81.86208,,25.59125,-9.49929,,False,False,False,3,6290
1718466614741,81.92,,25.11125,-9.499401,Pallet,False,False,False,3,6290
1718466614867,82.04784,Up,24.14525,-9.498841,,False,False,False,3,6300
1718466614886,82.06725,,23.98525,-9.499057,,False,False,False,3,6300
1718466615084,82.2655,,22.54601,-9.336499,,False,False,False,3,6300
1718466615239,82.42024,Left,22.49997,-8.082597,,False,False,False,3,6300
1718466615280,82.46131,,22.49999,-7.843431,,False,False,False,3,6300
1718466615479,82.66003,,22.18052,-6.563432,,False,False,False,3,6300
1718466615505,82.68,,22.04996,-6.492238,Pallet,False,False,False,3,6300
1718466615623,82.8,,21.09196,-6.500154,Pallet,False,False,False,3,6310
1718466615683,82.86401,,20.73266,-6.499301,,False,False,False,3,6320
1718466615768,82.93999,,20.09266,-6.499417,Pallet,False,False,False,3,6320
1718466615881,83.06182,,19.21158,-6.498248,,False,False,False,3,6330
1718466615900,83.08,,19.05158,-6.498677,Pallet,False,False,False,3,6330
1718466616022,83.2,,18.12963,-6.499395,Pallet,False,False,False,3,6340
1718466616085,83.26623,,17.6373,-6.501485,,False,False,False,3,6350
1718466616161,83.34,,16.9973,-6.499783,Pallet,False,False,False,3,6350
1718466616280,83.46,,16.03658,-6.499497,Pallet,False,False,False,3,6360
1718466616281,83.46147,,16.03658,-6.499497,,False,False,False,3,6370
1718466616403,83.58,,15.09719,-6.499403,Pallet,False,False,False,3,6370
1718466616486,83.66749,,14.57909,-6.495847,,False,False,False,3,6380
1718466616542,83.72,,14.09909,-6.498498,Pallet,False,False,False,3,6380
1718466616680,83.86,,13.01811,-6.49964,Pallet,False,False,False,3,6390
1718466616681,83.86152,,13.01811,-6.49964,,False,False,False,3,6400
1718466616752,83.93272,Up,12.54355,-6.499362,,False,False,False,3,6400
1718466616805,83.98,,12.06355,-6.49942,Pallet,False,False,False,3,6400
1718466616879,84.06048,,11.46856,-6.49817,,False,False,False,3,6410
1718466616945,84.12,,10.98856,-6.499107,Pallet,False,False,False,3,6410
1718466617062,84.24,,10.49836,-6.018783,Pallet,False,False,False,3,6420
1718466617081,84.26147,,10.49722,-5.866167,,False,False,False,3,6430
1718466617187,84.36,,10.49921,-5.066168,Pallet,False,False,False,3,6430
1718466617281,84.46188,,10.50145,-4.320659,,False,False,False,3,6440
1718466617322,84.5,,10.50093,-4.000659,Pallet,False,False,False,3,6440
1718466617335,84.51547,Down,10.50093,-4.000659,,False,False,False,3,6450
1718466617483,84.66419,,10.49884,-5.257086,,False,False,False,3,6450
1718466617652,84.83389,Left,10.49938,-6.537085,,False,False,False,3,6450
1718466617684,84.86518,,10.17938,-6.506025,,False,False,False,3,6450
1718466617701,84.88,,10.01938,-6.502052,Pallet,False,False,False,3,6450
1718466617823,85,,9.065591,-6.500566,Pallet,False,False,False,3,6460
1718466617886,85.06729,,8.639537,-6.49714,,False,False,False,3,6470
1718466617960,85.14,,7.999537,-6.499054,Pallet,False,False,False,3,6470
1718466618045,85.22,,7.359038,-6.499418,Speed,False,False,True,3,6480
1718466618046,85.22,,7.359038,-6.499418,Pallet,False,False,True,3,6480
1718466618081,85.26204,,6.879038,-6.49943,,False,False,True,3,6530
1718466618164,85.34,,5.919039,-6.499437,Pallet,False,False,True,3,6530
1718466618240,85.42,,4.95904,-6.499439,Pallet,False,False,True,3,6540
1718466618282,85.46288,,4.479041,-6.49944,,False,False,True,3,6550
1718466618324,85.5,,3.999041,-6.499439,Pallet,False,False,True,3,6550
1718466618401,85.58,,3.039037,-6.499445,Pallet,False,False,True,3,6560
1718466618484,85.66,,2.113676,-6.499291,Pallet,False,False,True,3,6570
1718466618485,85.66522,,2.113676,-6.499291,,False,False,True,3,6580
1718466618586,85.75999,,0.9136758,-6.499423,Pallet,False,False,True,3,6580
1718466618668,85.84,,-0.04632422,-6.499437,Pallet,False,False,True,3,6590
1718466618687,85.86908,,-0.2863242,-6.499439,,False,False,True,3,6600
1718466618740,85.92,,-1.006324,-6.499439,Pallet,False,False,True,3,6600
1718466618824,86,,-1.966335,-6.499472,Pallet,False,False,True,3,6610
1718466618882,86.06293,,-2.659993,-6.499228,,False,False,True,3,6620
1718466618901,86.08,,-2.899993,-6.499304,Pallet,False,False,True,3,6620
1718466619001,86.18,,-4.034208,-6.501709,Pallet,False,False,True,3,6630
1718466619080,86.25999,,-4.994207,-6.49982,Pallet,False,False,True,3,6640
1718466619081,86.26125,,-4.994207,-6.49982,,False,False,True,3,6650
1718466619167,86.34,,-5.953396,-6.499462,Pallet,False,False,True,3,6650
1718466619241,86.42,,-6.865737,-6.499279,Pallet,False,False,True,3,6660
1718466619287,86.46741,,-7.345737,-6.499374,,False,False,True,3,6670
1718466619339,86.52,,-8.065736,-6.499422,Pallet,False,False,True,3,6670
1718466619421,86.6,,-9.025735,-6.499437,Pallet,False,False,True,3,6680
1718466619481,86.66246,,-9.745734,-6.49944,,False,False,True,3,6690
1718466619501,86.68,,-9.985734,-6.499439,Pallet,False,False,True,3,6690
1718466619583,86.75999,,-10.94066,-6.499372,Pallet,False,False,True,3,6700
1718466619679,86.86,,-12.0686,-6.499333,Pallet,False,False,True,3,6710
1718466619680,86.86031,,-12.0686,-6.499333,,False,False,True,3,6720
1718466619763,86.93999,,-13.0382,-6.498153,Pallet,False,False,True,3,6720
1718466619843,87.02,,-13.9982,-6.499224,Pallet,False,False,True,3,6730
1718466619886,87.06714,,-14.47817,-6.497917,,False,False,True,3,6740
1718466619922,87.1,,-14.95817,-6.496862,Pallet,False,False,True,3,6740
1718466620004,87.18,,-15.86909,-6.498434,Pallet,False,False,True,3,6750
1718466620086,87.26736,,-16.82909,-6.499271,,False,False,True,3,6760
1718466620107,87.28,,-17.06909,-6.499331,Pallet,False,False,True,3,6760
1718466620180,87.36,,-18.02909,-6.499421,Pallet,False,False,True,3,6770
1718466620265,87.43999,,-18.98909,-6.499436,Pallet,False,False,True,3,6780
1718466620280,87.46066,,-19.22608,-6.499241,,False,False,True,3,6790
1718466620341,87.52,,-19.94608,-6.499388,Pallet,False,False,True,3,6790
1718466620440,87.62,,-21.08468,-6.499333,Pallet,False,False,True,3,6800
1718466620482,87.66306,,-21.56468,-6.497598,,False,False,True,3,6810
1718466620526,87.7,,-22.04468,-6.498685,Pallet,False,False,True,3,6810
1718466620604,87.78,,-23.00468,-6.499313,Pallet,False,False,True,3,6820
1718466620684,87.86528,,-23.96546,-6.499691,,False,False,True,3,6830
1718466620882,88.06266,,-26.27272,-6.500789,,False,False,True,3,6830
1718466621083,88.26457,,-28.62022,-6.499187,,False,False,True,3,6830
1718466621283,88.46395,,-30.50685,-6.499425,,False,False,True,3,6830
1718466621342,88.52357,Down,-30.49985,-6.499429,,False,False,True,3,6830
1718466621484,88.66515,,-30.49956,-8.073681,,False,False,True,3,6830
1718466621683,88.86416,,-30.49955,-10.50104,,False,False,True,3,6830
1718466621863,89.04382,Right,-30.49262,-12.61781,,False,False,True,3,6830
1718466621880,89.06118,,-30.25262,-12.61781,,False,False,True,3,6830
1718466621899,89.07999,,-30.09821,-12.48833,Pallet,False,False,True,3,6830
1718466622005,89.18,,-28.90781,-12.50192,Pallet,False,False,True,3,6840
1718466622079,89.25999,,-27.94781,-12.49986,Pallet,False,False,True,3,6850
1718466622080,89.26038,,-27.94781,-12.49986,,False,False,True,3,6860
1718466622163,89.34,,-26.98781,-12.49952,Pallet,False,False,True,3,6860
1718466622244,89.42,,-26.02781,-12.49946,Pallet,False,False,True,3,6870
1718466622283,89.46484,,-25.5662,-12.49915,,False,False,True,3,6880
1718466622321,89.5,,-25.0862,-12.49933,Pallet,False,False,True,3,6880
1718466622421,89.6,,-23.99462,-12.49865,Pallet,False,False,True,3,6890
1718466622485,89.66647,,-23.26512,-12.4998,,False,False,True,3,6900
1718466622504,89.68,,-23.02512,-12.49968,Pallet,False,False,True,3,6900
1718466622581,89.75999,,-22.07036,-12.50416,Pallet,False,False,True,3,6910
1718466622601,89.78198,Down,-21.92468,-12.50115,,False,False,True,3,6920
1718466622679,89.86,,-20.96468,-12.49973,Pallet,False,False,True,3,6920
1718466622680,89.86058,,-20.96468,-12.49973,,False,False,True,3,6930
1718466622759,89.93999,,-19.97792,-12.50081,Pallet,False,False,True,3,6930
1718466622844,90.02,,-19.01559,-12.49878,Pallet,False,False,True,3,6940
1718466622881,90.06221,,-18.54162,-12.49924,,False,False,True,3,6950
1718466622923,90.1,,-18.06162,-12.49936,Pallet,False,False,True,3,6950
1718466623021,90.2,,-16.93825,-12.49934,Pallet,False,False,True,3,6960
1718466623051,90.23228,Left,-16.68465,-12.48605,,False,False,True,3,6970
1718466623088,90.26849,,-17.12334,-12.51714,,False,False,True,3,6970
1718466623281,90.46227,,-19.52334,-12.49952,,False,False,True,3,6970
1718466623472,90.65307,Down,-21.6525,-12.49922,,False,False,True,3,6970
1718466623481,90.66191,,-21.8925,-12.4993,,False,False,True,3,6970
1718466623583,90.75999,,-22.4858,-12.89682,Pallet,False,False,True,3,6970
1718466623683,90.86,,-22.50193,-14.08612,Pallet,False,False,True,3,6980
1718466623684,90.86425,,-22.50193,-14.08612,,False,False,True,3,6990
1718466623871,91.05203,Up,-22.49986,-15.50152,,False,False,True,3,6990
1718466623882,91.06255,,-22.49986,-15.26152,,False,False,True,3,6990
1718466624080,91.26081,,-22.49784,-12.96715,,False,False,True,3,6990
1718466624164,91.34548,Right,-22.49784,-12.49769,,False,False,True,3,6990
1718466624286,91.46677,,-21.06778,-12.49925,,False,False,True,3,6990
1718466624481,91.66265,,-18.73189,-12.49646,,False,False,True,3,6990
1718466624685,91.86663,,-16.39982,-12.49918,,False,False,True,3,6990
1718466624726,91.9,,-15.91982,-12.49934,Pallet,False,False,True,3,6990
1718466624805,91.98,,-14.95922,-12.49786,Pallet,False,False,True,3,7000
1718466624880,92.06,,-13.99922,-12.49918,Pallet,False,False,True,3,7010
1718466624881,92.06143,,-13.99922,-12.49918,,False,False,True,3,7020
1718466624961,92.14,,-13.03922,-12.49942,Pallet,False,False,True,3,7020
1718466625043,92.22,,-12.11416,-12.4993,Pallet,False,False,True,3,7030
1718466625084,92.26488,,-11.63416,-12.49938,,False,False,True,3,7040
1718466625146,92.32,,-10.91416,-12.49943,Pallet,False,False,True,3,7040
1718466625221,92.4,,-9.954159,-12.49944,Pallet,False,False,True,3,7050
1718466625285,92.46539,,-9.234159,-12.49944,,False,False,True,3,7060
1718466625302,92.48,,-8.99416,-12.49945,Pallet,False,False,True,3,7060
1718466625384,92.56,,-8.034148,-12.49704,Pallet,False,False,True,3,7070
1718466625463,92.64,,-7.108167,-12.49855,Pallet,False,False,True,3,7080
1718466625483,92.6644,,-6.868167,-12.49887,,False,False,True,3,7090
1718466625561,92.74,,-5.908168,-12.49935,Pallet,False,False,True,3,7090
1718466625643,92.82,,-4.948169,-12.49943,Pallet,False,False,True,3,7100
1718466625685,92.86651,,-4.468169,-12.49944,,False,False,True,3,7110
1718466625720,92.9,,-3.988169,-12.49944,Pallet,False,False,True,3,7110
1718466625801,92.98,,-3.028169,-12.49945,Pallet,False,False,True,3,7120
1718466625885,93.06,,-2.087,-12.49932,Pallet,False,False,True,3,7130
1718466625886,93.06635,,-2.087,-12.49932,,False,False,True,3,7140
1718466625982,93.16,,-0.9977286,-12.50021,Pallet,False,False,True,3,7140
1718466626062,93.24,,-0.113533,-12.49966,Pallet,False,False,False,3,7150
1718466626081,93.26188,,0.04646701,-12.49958,,False,False,False,3,7160
1718466626202,93.38,,1.006467,-12.49946,Pallet,False,False,False,3,7160
1718466626285,93.46556,,1.646484,-12.49947,,False,False,False,3,7170
1718466626325,93.5,,1.966483,-12.49946,Pallet,False,False,False,3,7170
1718466626444,93.62,,2.908951,-12.49941,Pallet,False,False,False,3,7180
1718466626485,93.66639,,3.112499,-12.49923,,False,False,False,3,7190
1718466626584,93.75999,,3.912499,-12.49942,Pallet,False,False,False,3,7190
1718466626684,93.86565,,4.612191,-12.4994,,False,False,False,3,7200
1718466626721,93.9,,4.93219,-12.49943,Pallet,False,False,False,3,7200
1718466626839,94.02,,5.869719,-12.50016,Pallet,False,False,False,3,7210
1718466626882,94.06359,,6.20735,-12.50283,,False,False,False,3,7220
1718466626980,94.16,,7.007349,-12.49981,Pallet,False,False,False,3,7220
1718466627086,94.26694,,7.80879,-12.49965,,False,False,False,3,7230
1718466627103,94.28,,7.96879,-12.49958,Pallet,False,False,False,3,7230
1718466627220,94.4,,8.91344,-12.49941,Pallet,False,False,False,3,7240
1718466627279,94.46072,,9.297109,-12.49934,,False,False,False,3,7250
1718466627359,94.54,,9.937108,-12.49943,Pallet,False,False,False,3,7250
1718466627485,94.66,,10.88019,-12.50017,Pallet,False,False,False,3,7260
1718466627486,94.66628,,10.88019,-12.50017,,False,False,False,3,7270
1718466627621,94.8,,12.01402,-12.50001,Pallet,False,False,False,3,7270
1718466627682,94.86315,,12.49686,-12.50054,,False,False,False,3,7280
1718466627739,94.92,,12.97686,-12.49974,Pallet,False,False,False,3,7280
1718466627862,95.04,,13.92814,-12.49942,Pallet,False,False,False,3,7290
1718466627883,95.06341,,14.02321,-12.49913,,False,False,False,3,7300
1718466628082,95.26295,,15.63112,-12.49941,,False,False,False,3,7300
1718466628287,95.46708,,17.19978,-12.51069,,False,False,False,3,7300
1718466628484,95.66453,,18.79978,-12.50004,,False,False,False,3,7300
1718466628685,95.86606,,20.3788,-12.49676,,False,False,False,3,7300
1718466628886,96.06699,,21.98024,-12.49925,,False,False,False,3,7300
1718466629080,96.26064,,23.52608,-12.49787,,False,False,False,3,7300
1718466629280,96.46061,,25.11992,-12.49916,,False,False,False,3,7300
1718466629482,96.66249,,26.64719,-12.49957,,False,False,False,3,7300
1718466629662,96.84344,Up,27.98223,-12.49927,,False,False,False,3,7300
1718466629679,96.86024,,28.12019,-12.49925,,False,False,False,3,7300
1718466629881,97.06203,,29.65315,-12.4996,,False,False,False,3,7300
1718466630082,97.26327,,30.49802,-11.72651,,False,False,False,3,7300
1718466630285,97.46608,,30.50058,-10.2226,,False,False,False,3,7300
1718466630483,97.66367,,30.49839,-8.642634,,False,False,False,3,7300
1718466630685,97.86584,,30.50054,-7.042755,,False,False,False,3,7300
1718466630778,97.95927,Left,30.49589,-6.412591,,False,False,False,3,7300
1718466630883,98.06364,,29.61791,-6.498194,,False,False,False,3,7300
1718466631082,98.26335,,28.00634,-6.499764,,False,False,False,3,7300
1718466631159,98.34055,Right,27.36699,-6.499464,,False,False,False,3,7300
1718466631283,98.46423,,28.32721,-6.499483,,False,False,False,3,7300
1718466631339,98.51947,Up,28.64721,-6.499461,,False,False,False,3,7300
1718466631481,98.66271,,29.91038,-6.499411,,False,False,False,3,7300
1718466631680,98.86141,,30.50202,-5.426353,,False,False,False,3,7300
1718466631758,98.93901,Left,30.50094,-4.946353,,False,False,False,3,7300
1718466631880,99.06191,,30.49967,-3.826348,,False,False,False,3,7300
1718466631985,99.16,,30.01798,-3.506348,Pallet,False,False,False,3,7300
1718466632094,99.27377,,29.22476,-3.49942,,False,False,False,3,7310
1718466632109,99.28,,29.06476,-3.499427,Pallet,False,False,False,3,7310
1718466632242,99.42,,27.99125,-3.498974,Pallet,False,False,False,3,7320
1718466632285,99.46617,,27.66292,-3.500167,,False,False,False,3,7330
1718466632361,99.54,,27.02292,-3.499562,Pallet,False,False,False,3,7330
1718466632485,99.66,,26.07148,-3.499414,Pallet,False,False,False,3,7340
1718466632486,99.66695,,26.07148,-3.499414,,False,False,False,3,7350
1718466632626,99.8,,25.00684,-3.499215,Pallet,False,False,False,3,7350
1718466632681,99.86192,,24.52759,-3.499382,,False,False,False,3,7360
1718466632742,99.92,,24.04759,-3.499425,Pallet,False,False,False,3,7360
1718466632863,100.04,,23.12069,-3.4994,Pallet,False,False,False,3,7370
1718466632886,100.0664,,22.96069,-3.499414,,False,False,False,3,7380
1718466633083,100.265,,21.35036,-3.499766,,False,False,False,3,7380
1718466633124,100.3,,21.03036,-3.499573,Pallet,False,False,False,3,7380
1718466633242,100.42,,20.08494,-3.499408,Pallet,False,False,False,3,7390
1718466633284,100.4653,,19.85467,-3.4993,,False,False,False,3,7400
1718466633382,100.56,,19.05467,-3.499425,Pallet,False,False,False,3,7400
1718466633483,100.6638,,18.26614,-3.498487,,False,False,False,3,7410
1718466633501,100.68,,18.10614,-3.49883,Pallet,False,False,False,3,7410
1718466633642,100.82,,17.03411,-3.499678,Pallet,False,False,False,3,7420
