Date,time_from_start,character_Input,character_position.x,character_position.y,character_get,status_power,status_lighter,status_faster,Live,score
1718466633683,100.8643,,16.73221,-3.499238,,False,False,False,3,7430
1718466633763,100.94,,16.09221,-3.499406,Pallet,False,False,False,3,7430
1718466633881,101.062,,15.25411,-3.499403,,False,False,False,3,7440
1718466633899,101.08,,15.09411,-3.499416,Pallet,False,False,False,3,7440
1718466634044,101.22,,14.0545,-3.498339,Pallet,False,False,False,3,7450
1718466634086,101.2664,,13.77629,-3.499156,,False,False,False,3,7460
1718466634180,101.36,,12.97629,-3.499409,Pallet,False,False,False,3,7460
1718466634279,101.4604,,12.16288,-3.50002,,False,False,False,3,7470
1718466634304,101.48,,12.00288,-3.499811,Pallet,False,False,False,3,7470
1718466634483,101.6638,,10.57298,-3.503889,,False,False,False,3,7480
1718466634544,101.72,,10.09298,-3.504434,Pallet,False,False,False,3,7480
1718466634680,101.86,,9.006732,-3.499143,Pallet,False,False,False,3,7490
1718466634681,101.8616,,9.006732,-3.499143,,False,False,False,3,7500
1718466634801,101.98,,8.047469,-3.499422,Pallet,False,False,False,3,7500
1718466634881,102.0623,,7.440408,-3.499342,,False,False,False,3,7510
1718466634922,102.1,,7.120408,-3.4994,Pallet,False,False,False,3,7510
1718466635061,102.24,,5.992244,-3.49965,Pallet,False,False,False,3,7520
1718466635082,102.2635,Up,5.830068,-3.500659,,False,False,False,3,7530
1718466635082,102.2635,,5.830068,-3.500659,,False,False,False,3,7530
1718466635285,102.4658,,4.555029,-3.175984,,False,False,False,3,7530
1718466635484,102.665,,4.500209,-1.691039,,False,False,False,3,7530
1718466635679,102.86,,4.501363,-0.1002425,,False,False,False,3,7530
1718466635881,103.0622,Left,4.500645,1.452516,,False,False,False,3,7530
1718466635882,103.0622,,4.500645,1.452516,,False,False,False,3,7530
1718466636080,103.2612,,4.500923,3.003214,,False,False,False,3,7530
1718466636280,103.4609,,3.380713,3.500927,,False,False,False,3,7530
1718466636484,103.6655,,1.821827,3.499261,,False,False,False,3,7530
1718466636681,103.8617,,0.2245277,3.496154,,False,False,False,3,7530
1718466636880,104.0612,,-1.363362,3.50304,,False,False,False,3,7530
1718466637084,104.2644,,-2.963374,3.500573,,False,False,False,3,7530
1718466637279,104.4606,,-4.505884,3.491342,,False,False,False,3,7530
1718466637482,104.6637,,-6.056874,3.500916,,False,False,False,3,7530
1718466637681,104.8618,Up,-7.674645,3.499821,,False,False,False,3,7530
1718466637681,104.8618,,-7.674645,3.499821,,False,False,False,3,7530
1718466637879,105.0603,,-9.263062,3.504339,,False,False,False,3,7530
1718466638080,105.2615,Left,-9.500937,4.862159,,False,False,False,3,7530
1718466638081,105.2615,,-9.500937,4.862159,,False,False,False,3,7530
1718466638283,105.4633,,-9.499273,6.476677,,False,False,False,3,7530
1718466638344,105.52,,-9.959166,6.529714,Pallet,False,False,False,3,7530
1718466638461,105.64,,-10.91684,6.500025,Pallet,False,False,False,3,7540
1718466638486,105.6668,,-10.99696,6.500755,,False,False,False,3,7550
1718466638604,105.78,,-11.95393,6.500571,Pallet,False,False,False,3,7550
1718466638686,105.8668,,-12.58542,6.503071,,False,False,False,3,7560
1718466638725,105.9,,-12.90542,6.501589,Pallet,False,False,False,3,7560
1718466638863,106.04,,-13.99095,6.500198,Pallet,False,False,False,3,7570
1718466638884,106.0642,,-14.14963,6.500482,,False,False,False,3,7580
1718466638982,106.16,,-14.94963,6.500551,Pallet,False,False,False,3,7580
1718466639081,106.2626,,-15.71312,6.500622,,False,False,False,3,7590
1718466639099,106.28,,-15.87312,6.5006,Pallet,False,False,False,3,7590
1718466639240,106.42,,-17.00438,6.500174,Pallet,False,False,False,3,7600
1718466639280,106.4612,,-17.32555,6.500051,,False,False,False,3,7610
1718466639362,106.54,,-17.96555,6.500475,Pallet,False,False,False,3,7610
1718466639485,106.66,,-18.9071,6.500595,Pallet,False,False,False,3,7620
1718466639486,106.6663,,-18.9071,6.500595,,False,False,False,3,7630
1718466639623,106.8,,-19.9111,6.5014,Pallet,False,False,False,3,7630
1718466639683,106.8643,,-20.2844,6.500675,,False,False,False,3,7640
1718466639761,106.94,,-20.92439,6.500579,Pallet,False,False,False,3,7640
1718466639884,107.0655,,-21.83757,6.500096,,False,False,False,3,7650
1718466639901,107.08,,-21.99757,6.500263,Pallet,False,False,False,3,7650
1718466640025,107.2,,-22.95747,6.500548,Pallet,False,False,False,3,7660
1718466640081,107.2626,,-23.41036,6.500709,,False,False,False,3,7670
1718466640140,107.32,,-23.89036,6.500598,Pallet,False,False,False,3,7670
1718466640283,107.46,,-25.01582,6.500961,Pallet,False,False,False,3,7680
1718466640285,107.4649,,-25.01582,6.500961,,False,False,False,3,7690
1718466640399,107.58,,-25.97771,6.500281,Pallet,False,False,False,3,7690
1718466640482,107.6637,,-26.6096,6.500618,,False,False,False,3,7700
1718466640523,107.7,,-26.9296,6.500584,Pallet,False,False,False,3,7700
1718466640659,107.84,,-27.99605,6.500821,Pallet,False,False,False,3,7710
1718466640684,107.8654,,-28.15578,6.500697,,False,False,False,3,7720
1718466640784,107.96,,-28.95578,6.500574,Pallet,False,False,False,3,7720
1718466640795,107.9755,Up,-28.95578,6.500574,,False,False,False,3,7730
1718466640886,108.0671,,-29.72673,6.500621,,False,False,False,3,7730
1718466641080,108.2605,,-30.5008,7.292693,,False,False,False,3,7730
1718466641283,108.4645,,-30.49894,8.837035,,False,False,False,3,7730
1718466641423,108.6,,-30.49617,9.956984,Pallet,False,False,False,3,7730
1718466641482,108.6638,,-30.49764,10.40249,,False,False,False,3,7740
1718466641544,108.72,,-30.49897,10.88249,Pallet,False,False,False,3,7740
1718466641571,108.7513,Right,-30.49914,11.04249,,False,False,False,3,7750
1718466641685,108.86,,-30.49912,12.00885,Pallet,False,False,False,3,7750
1718466641686,108.8671,,-30.49912,12.00885,,False,False,False,3,7760
1718466641800,108.98,,-30.01838,12.49087,Pallet,False,False,False,3,7760
1718466641886,109.0667,,-29.38545,12.50028,,False,False,False,3,7770
1718466641919,109.1,,-29.06545,12.50044,Pallet,False,False,False,3,7770
1718466642063,109.24,,-27.99267,12.50099,Pallet,False,False,False,3,7780
1718466642084,109.2646,,-27.82546,12.49964,,False,False,False,3,7790
1718466642180,109.36,,-27.02546,12.50045,Pallet,False,False,False,3,7790
1718466642285,109.4656,,-26.23592,12.5006,,False,False,False,3,7800
1718466642310,109.48,,-26.07592,12.50058,Pallet,False,False,False,3,7800
1718466642442,109.62,,-25.01846,12.50031,Pallet,False,False,False,3,7810
1718466642481,109.6624,,-24.70411,12.50068,,False,False,False,3,7820
1718466642560,109.74,,-24.06411,12.50058,Pallet,False,False,False,3,7820
1718466642683,109.8634,,-23.14962,12.50105,,False,False,False,3,7830
1718466642702,109.88,,-22.98962,12.50087,Pallet,False,False,False,3,7830
1718466642820,110,,-22.02011,12.5004,Pallet,False,False,False,3,7840
1718466642881,110.0616,,-21.54678,12.50064,,False,False,False,3,7850
1718466642944,110.12,,-21.06678,12.50058,Pallet,False,False,False,3,7850
1718466643081,110.26,,-19.99518,12.50094,Pallet,False,False,False,3,7860
1718466643082,110.2627,,-19.99518,12.50094,,False,False,False,3,7870
1718466643202,110.38,,-19.03018,12.50049,Pallet,False,False,False,3,7870
1718466643281,110.4621,,-18.40459,12.50064,,False,False,False,3,7880
1718466643322,110.5,,-18.08459,12.50059,Pallet,False,False,False,3,7880
1718466643460,110.64,,-17.05295,12.50057,Pallet,False,False,False,3,7890
1718466643482,110.6631,,-16.93274,12.50094,,False,False,False,3,7900
1718466643581,110.76,,-16.10317,12.50126,Pallet,False,False,False,3,7900
1718466643684,110.8656,,-15.34706,12.50014,,False,False,False,3,7910
1718466643719,110.9,,-15.02706,12.50038,Pallet,False,False,False,3,7910
1718466643880,111.0617,,-13.78476,12.48028,,False,False,False,3,7920
1718466644084,111.2654,,-12.19824,12.50099,,False,False,False,3,7920
1718466644282,111.4628,,-10.66111,12.49887,,False,False,False,3,7920
1718466644482,111.6628,,-9.068426,12.50058,,False,False,False,3,7920
1718466644685,111.8667,,-7.5179,12.50055,,False,False,False,3,7920
1718466644885,112.0659,,-5.984933,12.4963,,False,False,False,3,7920
1718466645083,112.264,,-4.385895,12.50061,,False,False,False,3,7920
1718466645285,112.4661,,-2.826531,12.49972,,False,False,False,3,7920
1718466645480,112.6618,,-1.237832,12.5006,,False,False,False,3,7920
1718466645679,112.8607,,0.2856991,12.50072,,False,False,False,3,7920
1718466645885,113.0663,,1.826017,12.50022,,False,False,False,3,7920
1718466646085,113.2657,,3.381187,12.50243,,False,False,False,3,7920
1718466646283,113.4637,,4.994862,12.50025,,False,False,False,3,7920
1718466646480,113.6619,,6.563771,12.50065,,False,False,False,3,7920
1718466646682,113.8622,,8.173601,12.49902,,False,False,False,3,7920
1718466646882,114.0628,,9.762404,12.5006,,False,False,False,3,7920
1718466647087,114.2673,,11.28709,12.50072,,False,False,False,3,7920
1718466647281,114.4621,,12.82934,12.50011,,False,False,False,3,7920
1718466647484,114.6654,,14.38836,12.50187,,False,False,False,3,7920
1718466647682,114.8636,,16.00124,12.50025,,False,False,False,3,7920
1718466647881,115.062,,17.57901,12.50065,,False,False,False,3,7920
1718466648080,115.2616,,19.13532,12.4978,,False,False,False,3,7920
1718466648286,115.4666,,20.68232,12.50139,,False,False,False,3,7920
1718466648486,115.6661,,22.26552,12.50077,,False,False,False,3,7920
1718466648561,115.74,,22.90552,12.50059,Pallet,False,False,False,3,7920
1718466648682,115.8633,,23.74952,12.50179,,False,False,False,3,7930
1718466648703,115.88,,23.90952,12.50135,Pallet,False,False,False,3,7930
1718466648840,116.02,,24.91564,12.50058,Pallet,False,False,False,3,7940
1718466648884,116.0656,,25.14819,12.50069,,False,False,False,3,7950
1718466648984,116.16,,25.94818,12.50057,Pallet,False,False,False,3,7950
1718466649082,116.2628,,26.73862,12.50175,,False,False,False,3,7960
1718466649101,116.28,,26.89862,12.50132,Pallet,False,False,False,3,7960
1718466649245,116.42,,27.97696,12.50031,Pallet,False,False,False,3,7970
1718466649289,116.4694,,28.28832,12.50071,,False,False,False,3,7980
1718466649335,116.516,Down,28.60832,12.50062,,False,False,False,3,7980
1718466649360,116.54,,28.92832,12.50058,Pallet,False,False,False,3,7980
1718466649481,116.6617,,29.83263,12.50089,,False,False,False,3,7990
1718466649499,116.68,,29.99263,12.50077,Pallet,False,False,False,3,7990
1718466649626,116.8,,30.52518,12.03789,Pallet,False,False,False,3,8000
1718466649684,116.8653,,30.49829,11.55981,,False,False,False,3,8010
1718466649739,116.92,,30.49996,11.07981,Pallet,False,False,False,3,8010
1718466649881,117.0622,Left,30.50063,10.03406,,False,False,False,3,8020
1718466649882,117.0622,,30.50063,10.03406,,False,False,False,3,8020
1718466650086,117.2662,,29.40598,9.500724,,False,False,False,3,8020
1718466650283,117.4643,,27.94872,9.500926,,False,False,False,3,8020
1718466650367,117.5484,Right,27.27701,9.499178,,False,False,False,3,8020
1718466650484,117.6657,,28.15452,9.501534,,False,False,False,3,8020
1718466650680,117.8614,,29.74593,9.502203,,False,False,False,3,8020
1718466650699,117.88,Down,29.90593,9.501609,,False,False,False,3,8020
1718466650879,118.0602,,30.50279,8.590645,,False,False,False,3,8020
1718466650934,118.1152,Left,30.50147,8.270645,,False,False,False,3,8020
1718466651081,118.2624,,30.50058,6.990646,,False,False,False,3,8020
1718466651279,118.4605,,29.37852,6.498878,,False,False,False,3,8020
1718466651479,118.6602,,27.81422,6.49787,,False,False,False,3,8020
1718466651685,118.866,,26.21765,6.500584,,False,False,False,3,8020
1718466651880,119.0612,,24.64561,6.498785,,False,False,False,3,8020
1718466652083,119.2639,,23.04612,6.500551,,False,False,False,3,8020
1718466652279,119.4601,,21.46981,6.501766,,False,False,False,3,8020
1718466652482,119.6627,,19.87903,6.500838,,False,False,False,3,8020
1718466652682,119.8639,,18.34883,6.500336,,False,False,False,3,8020
1718466652883,120.0646,,16.84096,6.500661,,False,False,False,3,8020
1718466653086,120.2673,,15.25131,6.501765,,False,False,False,3,8020
1718466653106,120.28,,15.09131,6.501331,Pallet,False,False,False,3,8020
1718466653244,120.42,,14.08898,6.500583,Pallet,False,False,False,3,8030
1718466653284,120.4648,,13.87601,6.500739,,False,False,False,3,8040
1718466653345,120.52,,13.39601,6.500606,Power,True,False,False,3,8040
1718466653346,120.52,,13.39601,6.500606,Pallet,True,False,False,3,8040
1718466653482,120.6634,,12.32457,6.499906,,True,False,False,3,8090
1718466653529,120.7,,12.00457,6.500292,Pallet,True,False,False,3,8090
1718466653642,120.82,,11.04492,6.500551,Pallet,True,False,False,3,8100
1718466653684,120.8646,,10.75479,6.500798,,True,False,False,3,8110
1718466653761,120.94,,10.11479,6.500599,Pallet,True,False,False,3,8110
1718466653886,121.0665,,9.147775,6.5011,,True,False,False,3,8120
1718466653903,121.08,,8.987775,6.500906,Pallet,True,False,False,3,8120
1718466654022,121.2,,8.025301,6.500368,Pallet,True,False,False,3,8130
1718466654084,121.2658,,7.55563,6.500665,,True,False,False,3,8140
1718466654146,121.32,,7.075631,6.500587,Pallet,True,False,False,3,8140
1718466654281,121.4619,,6.017614,6.500298,,True,False,False,3,8150
1718466654485,121.6657,,4.478011,6.501354,,True,False,False,3,8150
1718466654681,121.8628,,2.896242,6.500902,,True,False,False,3,8150
1718466654882,122.063,,1.416099,6.503121,,True,False,False,3,8150
1718466655082,122.2634,,-0.1456239,6.500636,,True,False,False,3,8150
1718466655281,122.462,,-1.704385,6.501446,,True,False,False,3,8150
1718466655483,122.6634,,-3.317745,6.500473,,True,False,False,3,8150
1718466655680,122.8605,,-4.890955,6.500598,,True,False,False,3,8150
1718466655880,123.0613,,-6.498109,6.49946,,True,False,False,3,8150
1718466656006,123.187,Down,-7.450272,6.50065,,True,False,False,3,8150
1718466656080,123.2624,,-8.028208,6.500889,,True,False,False,3,8150
1718466656281,123.4616,,-9.477741,6.338134,,True,False,False,3,8150
1718466656484,123.665,,-9.499412,4.834569,,True,False,False,3,8150
1718466656494,123.6751,Left,-9.499412,4.834569,,True,False,False,3,8150
1718466656685,123.8662,,-9.819445,3.55457,,True,False,False,3,8150
1718466656882,124.0633,,-11.27951,3.50025,,True,False,False,3,8150
1718466657086,124.2667,,-12.80883,3.500499,,True,False,False,3,8150
1718466657283,124.4639,,-14.29747,3.500659,,True,False,False,3,8150
1718466657481,124.66,,-15.88066,3.499815,Pallet,True,False,False,3,8150
1718466657482,124.6632,,-15.88066,3.499815,,True,False,False,3,8160
1718466657620,124.8,,-17.01415,3.499991,Pallet,True,False,False,3,8160
1718466657679,124.8604,,-17.49706,3.499443,,True,False,False,3,8170
1718466657744,124.92,,-17.97705,3.500267,Pallet,True,False,False,3,8170
1718466657865,125.04,,-18.92848,3.500584,Pallet,True,False,False,3,8180
1718466657883,125.0644,,-19.024,3.500879,,True,False,False,3,8190
1718466658006,125.18,,-19.99306,3.500784,Pallet,True,False,False,3,8190
1718466658081,125.2625,,-20.63227,3.500597,,True,False,False,3,8200
1718466658125,125.3,,-20.95227,3.500575,Pallet,True,False,False,3,8200
1718466658244,125.42,,-21.87902,3.5006,Pallet,True,False,False,3,8210
1718466658281,125.4622,,-22.20727,3.49752,,True,False,False,3,8220
1718466658384,125.56,,-23.00727,3.500233,Pallet,True,False,False,3,8220
1718466658481,125.6626,,-23.80932,3.500359,,True,False,False,3,8230
1718466658505,125.68,,-23.96932,3.500431,Pallet,True,False,False,3,8230
1718466658620,125.8,,-24.91446,3.500592,Pallet,True,False,False,3,8240
1718466658683,125.8637,,-25.30231,3.500653,,True,False,False,3,8250
1718466658761,125.94,,-25.94231,3.500576,Pallet,True,False,False,3,8250
1718466658886,126.06,,-26.88777,3.501228,Pallet,True,False,False,3,8260
1718466658887,126.0674,,-26.88777,3.501228,,True,False,False,3,8270
1718466659024,126.2,,-28.0216,3.499994,Pallet,True,False,False,3,8270
1718466659082,126.2624,,-28.5053,3.499302,,True,False,False,3,8280
1718466659144,126.32,,-28.9853,3.500231,Pallet,True,False,False,3,8280
1718466659282,126.4629,,-30.10165,3.500571,,True,False,False,3,8290
1718466659346,126.5276,Down,-30.58165,3.500571,,True,False,False,3,8290
1718466659484,126.6659,,-30.50075,2.387553,,True,False,False,3,8290
1718466659683,126.8646,,-30.49929,0.8436711,,True,False,False,3,8290
1718466659884,127.065,,-30.49938,-0.7279099,,True,False,False,3,8290
1718466660082,127.2639,,-30.50087,-2.336541,,True,False,False,3,8290
1718466660259,127.4405,Right,-30.49595,-3.773555,,True,False,False,3,8290
1718466660283,127.4642,,-30.49576,-3.933555,,True,False,False,3,8290
1718466660479,127.6604,,-30.49936,-5.459282,,True,False,False,3,8290
1718466660679,127.8602,,-29.89605,-6.507194,,True,False,False,3,8290
1718466660882,128.0625,,-28.33176,-6.498847,,True,False,False,3,8290
1718466661082,128.2631,,-26.77505,-6.491924,,True,False,False,3,8290
1718466661284,128.4649,,-25.16168,-6.499827,,True,False,False,3,8290
1718466661490,128.6714,,-23.58792,-6.499294,,False,False,False,3,8290
1718466661514,128.6946,Left,-23.42792,-6.499349,,False,False,False,3,8290
1718466661682,128.8639,,-24.74652,-6.499301,,False,False,False,3,8290
1718466661880,129.0614,,-26.22572,-6.499154,,False,False,False,3,8290
1718466662082,129.2631,,-27.83902,-6.49986,,False,False,False,3,8290
1718466662284,129.4651,,-29.41363,-6.499293,,False,False,False,3,8290
1718466662345,129.5266,Down,-29.89363,-6.499402,,False,False,False,3,8290
1718466662487,129.6685,,-30.50148,-6.979414,,False,False,False,3,8290
1718466662685,129.8658,,-30.49824,-8.516508,,False,False,False,3,8290
1718466662881,130.0612,,-30.49501,-10.08117,,False,False,False,3,8290
1718466663080,130.2613,,-30.4987,-11.6878,,False,False,False,3,8290
1718466663200,130.3812,Right,-30.49761,-12.6498,,False,False,False,3,8290
1718466663281,130.4613,,-30.49705,-13.27162,,False,False,False,3,8290
1718466663482,130.6636,,-30.49941,-14.76727,,False,False,False,3,8290
1718466663683,130.8636,,-29.55166,-15.50054,,False,False,False,3,8290
1718466663885,131.0658,,-28.0126,-15.49915,,False,False,False,3,8290
1718466664082,131.2634,,-26.4563,-15.4981,,False,False,False,3,8290
1718466664284,131.4657,,-24.84285,-15.49957,,False,False,False,3,8290
1718466664485,131.6665,,-23.27033,-15.49938,,False,False,False,3,8290
1718466664683,131.864,,-21.67767,-15.50226,,False,False,False,3,8290
1718466664882,132.0638,,-20.09942,-15.49941,,False,False,False,3,8290
1718466665080,132.2608,,-18.54424,-15.49936,,False,False,False,3,8290
1718466665281,132.4618,,-16.98988,-15.49913,,False,False,False,3,8290
1718466665479,132.6601,,-15.38751,-15.49939,,False,False,False,3,8290
1718466665682,132.8632,,-13.83344,-15.49976,,False,False,False,3,8290
1718466665881,133.0618,,-12.2509,-15.49939,,False,False,False,3,8290
1718466666082,133.263,,-10.86357,-15.49928,,False,False,False,3,8290
1718466666145,133.3262,Left,-10.38357,-15.4994,,False,False,False,3,8290
1718466666284,133.4652,,-11.52824,-15.49944,,False,False,False,3,8290
1718466666484,133.6655,,-13.11488,-15.49914,,False,False,False,3,8290
1718466666680,133.861,,-14.62442,-15.4994,,False,False,False,3,8290
1718466666886,134.067,,-16.21215,-15.49921,,False,False,False,3,8290
1718466667079,134.2602,,-17.81216,-15.49947,,False,False,False,3,8290
1718466667283,134.464,,-19.32662,-15.49972,,False,False,False,3,8290
1718466667353,134.5341,Up,-19.80662,-15.49951,,False,False,False,3,8290
1718466667483,134.664,,-20.90922,-15.4994,,False,False,False,3,8290
1718466667680,134.8621,,-22.40574,-15.50167,,False,False,False,3,8290
1718466667883,135.0644,,-22.49652,-13.99053,,False,False,False,3,8290
1718466667941,135.1218,Right,-22.49909,-13.50677,,False,False,False,3,8290
1718466668080,135.2608,,-22.33938,-12.54677,,False,False,False,3,8290
1718466668285,135.4664,,-20.86182,-12.4993,,False,False,False,3,8290
1718466668485,135.6661,,-19.27851,-12.50067,,False,False,False,3,8290
1718466668682,135.8627,,-17.66193,-12.50133,,False,False,False,3,8290
1718466668881,136.0614,,-16.0698,-12.49942,,False,False,False,3,8290
1718466669081,136.2623,,-14.5225,-12.49939,,False,False,False,3,8290
1718466669282,136.4626,,-12.94957,-12.49942,,False,False,False,3,8290
1718466669481,136.6622,,-11.34224,-12.50013,,False,False,False,3,8290
1718466669679,136.8605,,-9.803749,-12.49699,,False,False,False,3,8290
1718466669699,136.8795,Up,-9.803749,-12.49699,,False,False,False,3,8290
1718466669881,137.0621,,-8.523829,-12.1773,,False,False,False,3,8290
1718466669899,137.08,,-8.471511,-12.03677,Pallet,False,False,False,3,8290
1718466670022,137.2,,-8.499449,-11.07896,Pallet,False,False,False,3,8300
1718466670081,137.2619,,-8.498865,-10.67163,,False,False,False,3,8310
1718466670095,137.2771,Left,-8.498865,-10.67163,,False,False,False,3,8310
1718466670282,137.4632,,-8.953095,-9.486391,,False,False,False,3,8310
1718466670484,137.6652,,-10.44328,-9.499368,,False,False,False,3,8310
1718466670686,137.8663,,-11.99152,-9.499658,,False,False,False,3,8310
1718466670840,138.0207,Up,-13.23475,-9.499197,,False,False,False,3,8310
1718466670880,138.0608,,-13.55475,-9.499342,,False,False,False,3,8310
1718466671079,138.2605,,-15.16663,-9.500368,,False,False,False,3,8310
1718466671286,138.4679,,-16.74923,-9.499388,,False,False,False,3,8310
1718466671485,138.6663,,-18.14036,-9.49929,,False,False,False,3,8310
1718466671683,138.8636,,-19.72323,-9.500707,,False,False,False,3,8310
1718466671880,139.0605,,-21.34105,-9.500841,,False,False,False,3,8310
1718466672084,139.2655,,-22.93511,-9.499418,,False,False,False,3,8310
1718466672283,139.4646,,-24.49722,-9.499911,,False,False,False,3,8310
1718466672483,139.664,,-26.02466,-9.49912,,False,False,False,3,8310
1718466672683,139.8642,,-27.63319,-9.499404,,False,False,False,3,8310
1718466672884,140.0645,,-29.20898,-9.497557,,False,False,False,3,8310
1718466673082,140.2625,,-30.49108,-9.181309,,False,False,False,3,8310
1718466673280,140.4612,,-30.49813,-7.650341,,False,False,False,3,8310
1718466673329,140.5097,Right,-30.4989,-7.330341,,False,False,False,3,8310
1718466673481,140.6627,,-30.03737,-6.477363,,False,False,False,3,8310
1718466673684,140.8652,,-28.5127,-6.499122,,False,False,False,3,8310
1718466673880,141.0611,,-27.01727,-6.499271,,False,False,False,3,8310
1718466674082,141.2632,,-25.49915,-6.49988,,False,False,False,3,8310
1718466674281,141.4628,,-23.9612,-6.49909,,False,False,False,3,8310
1718466674484,141.6656,,-22.34396,-6.499719,,False,False,False,3,8310
1718466674683,141.8635,,-20.81149,-6.501939,,False,False,False,3,8310
1718466674883,142.0634,,-19.21359,-6.49945,,False,False,False,3,8310
1718466675084,142.2647,,-17.64089,-6.500974,,False,False,False,3,8310
1718466675282,142.4634,,-16.04091,-6.499457,,False,False,False,3,8310
1718466675415,142.5963,Up,-15.10618,-6.499407,,False,False,False,3,8310
1718466675482,142.6627,,-14.46197,-6.482269,,False,False,False,3,8310
1718466675543,142.72,,-14.51908,-6.022327,Pallet,False,False,False,3,8310
1718466675662,142.84,,-14.49952,-5.063205,Pallet,False,False,False,3,8320
1718466675680,142.8613,,-14.49952,-5.063205,,False,False,False,3,8330
1718466675883,143.0642,,-14.49952,-5.063205,,False,False,False,3,8330
1718466676081,143.263,,-14.49952,-5.063205,,False,False,False,3,8330
1718466676279,143.4606,,-14.49952,-5.063205,,False,False,False,3,8330
1718466676484,143.6648,,-14.49952,-5.063205,,False,False,False,3,8330
1718466676682,143.8639,,-14.49952,-5.063205,,False,False,False,3,8330
1718466676879,144.06,,-14.49952,-5.063205,,False,False,False,3,8330
1718466677084,144.2654,,-14.49952,-5.063205,,False,False,False,3,8330
1718466677281,144.4615,,-14.49952,-5.063205,,False,False,False,3,8330
1718466677481,144.6613,,-14.49952,-5.063205,,False,False,False,3,8330
1718466677684,144.8653,,-14.49952,-5.063205,,False,False,False,3,8330
1718466677887,145.0683,,-14.49952,-5.063205,,False,False,False,3,8330
1718466678085,145.2669,,-14.49952,-5.063205,,False,False,False,3,8330
1718466678283,145.4642,,-14.49952,-5.063205,,False,False,False,3,8330
